# шкаф;l1;l2;lo;система
17343;10;2;12;2317(2) 4460(2) 5261(1) 5271(1) 5278(1) 7662(1) 8899(1) 12962(1) 12982(1) 13134(1) 14568(1) 15115(1)
63687;9;3;12;4697(2) 7655(1) 10801(1) 10933(1) 11505(1) 12783(2) 12883(1) 13716(1) 14146(1) 14969(1) 15864(1) 15895(2)
67344;5;7;12;1203(2) 2385(2) 3829(2) 4537(1) 6880(2) 8114(1) 9917(2) 10934(1) 12472(2) 12968(2) 14985(1) 15642(1)
63767;9;3;12;3027(1) 3226(1) 5310(2) 8302(1) 8656(1) 9130(1) 10982(1) 12883(1) 15111(1) 15656(1) 15668(2) 15942(2)
38235;10;2;12;2009(1) 2299(1) 2524(1) 2709(1) 3622(1) 3636(1) 8249(1) 9466(1) 9948(2) 10217(1) 10889(1) 14592(2)
65658;5;7;12;1034(2) 1155(1) 1282(2) 4318(1) 7560(1) 8381(2) 10197(2) 10590(1) 12870(1) 13573(2) 13578(2) 14107(2)
75375;4;8;12;720(1) 5797(2) 6636(2) 7140(2) 7173(1) 7453(2) 9590(2) 9644(2) 12160(1) 13729(2) 14362(2) 15034(1)
54555;9;3;12;366(1) 3446(2) 6240(1) 6695(1) 7222(2) 7655(1) 8249(1) 10201(1) 12883(1) 13092(1) 15177(1) 15931(2)
8196;4;7;11;1127(2) 4165(1) 4852(2) 10720(1) 11367(2) 13288(2) 13481(1) 13611(2) 14029(1) 14553(2) 15687(2)
8780;1;10;11;2936(2) 4449(2) 6402(2) 8547(2) 10266(2) 10622(2) 10721(2) 13243(2) 14382(2) 14736(1) 15717(2)
8084;9;2;11;4158(1) 11063(2) 11122(2) 11415(1) 11524(1) 11605(1) 12261(1) 13350(1) 14683(1) 14762(1) 15636(1)
11710;5;6;11;337(1) 4960(1) 5391(2) 5480(2) 5920(1) 6875(2) 7388(2) 12170(1) 13365(2) 14409(1) 15141(2)
10567;7;4;11;1796(1) 1991(1) 2858(1) 3124(1) 7665(1) 9115(2) 13390(2) 13847(2) 14394(2) 15257(1) 15636(1)
23243;6;5;11;2541(1) 3218(2) 3395(2) 3401(2) 3746(1) 5442(2) 6101(2) 6349(1) 6353(1) 10580(1) 14955(1)
25989;4;7;11;5925(1) 9621(2) 9708(1) 9711(2) 10496(2) 10888(2) 12811(2) 12928(2) 13886(2) 15671(1) 15702(1)
25593;5;6;11;154(2) 5173(1) 6658(2) 9994(1) 12179(1) 12670(2) 12956(1) 13903(2) 15029(2) 15078(2) 15849(1)
49167;4;7;11;2662(1) 2669(2) 2691(1) 3992(2) 4176(2) 4318(1) 7834(2) 11101(1) 11720(2) 12038(2) 12284(2)
54995;8;3;11;359(1) 1297(1) 2433(1) 3162(1) 3357(2) 6313(2) 6919(1) 10109(1) 10184(1) 12634(2) 15268(1)
17041;1;10;11;818(2) 1918(2) 6515(2) 8474(2) 8802(2) 9066(2) 9110(1) 9924(2) 12313(2) 12984(2) 14905(2)
91569;2;9;11;6231(2) 6612(2) 9667(2) 9854(2) 9985(2) 11384(2) 12427(2) 14208(2) 14424(2) 14616(1) 15719(1)
27396;6;5;11;761(2) 2786(2) 3949(1) 5692(1) 7690(2) 10464(1) 10820(1) 11817(1) 12168(2) 13798(1) 14543(2)
35775;3;8;11;1559(2) 1563(1) 3190(1) 3646(2) 4156(2) 6758(2) 6967(2) 8582(2) 10234(2) 11797(1) 15577(2)
28147;6;5;11;5357(1) 7722(2) 8003(1) 8280(2) 9063(1) 10120(2) 12172(1) 12200(1) 12408(2) 14399(2) 15908(1)
31599;4;7;11;1709(2) 3759(1) 4583(2) 5575(2) 7230(2) 8388(2) 8841(2) 11003(1) 11623(1) 15020(2) 15272(1)
42806;8;3;11;4635(1) 5448(1) 5461(2) 11917(1) 12464(1) 12473(2) 13547(2) 14502(1) 14529(1) 14757(1) 15643(1)
48404;3;8;11;1230(2) 1477(1) 3116(2) 5389(2) 5465(1) 6540(2) 9202(2) 10013(2) 10020(1) 14341(2) 14674(2)
47542;4;7;11;1062(2) 5568(2) 7979(1) 10089(2) 10148(1) 12149(2) 13548(2) 14148(1) 14998(1) 15566(2) 15575(2)
65944;3;8;11;549(2) 568(2) 1705(2) 5085(2) 6890(2) 9397(2) 10695(1) 10707(1) 14358(2) 14833(1) 14995(2)
68359;7;4;11;1070(2) 2069(1) 4250(1) 4505(1) 7568(2) 7864(2) 8722(2) 10636(1) 12133(1) 12626(1) 15130(1)
55887;6;5;11;116(2) 720(2) 2325(1) 2976(1) 3834(1) 7481(1) 7777(1) 8318(2) 8640(2) 12777(1) 15841(2)
56650;4;7;11;994(2) 4013(2) 4438(1) 6057(2) 8063(2) 10960(2) 11553(1) 11593(2) 12332(1) 13132(1) 13316(2)
82487;7;4;11;2041(2) 3033(2) 3073(1) 3189(1) 4492(1) 11354(1) 12070(2) 12394(1) 13793(1) 14169(2) 15289(1)
37784;9;2;11;771(1) 2184(1) 4278(1) 4347(1) 4350(1) 8681(1) 10755(1) 12583(2) 14813(1) 15158(2) 15778(1)
48569;6;5;11;2242(1) 4085(2) 5473(2) 7510(1) 7701(2) 8937(2) 8945(1) 9428(2) 10583(1) 15087(1) 15935(1)
63685;7;4;11;7751(2) 8947(2) 9000(2) 9212(1) 9218(1) 10942(1) 13921(1) 14786(1) 15971(1) 15984(1) 16006(2)
70186;3;8;11;1959(2) 4369(2) 5634(2) 6216(1) 6807(1) 10538(2) 10754(2) 11639(2) 12151(1) 13800(2) 13804(2)
16920;5;6;11;3917(1) 5266(2) 7070(2) 8518(1) 9996(1) 10607(2) 10886(1) 10979(2) 12123(2) 13025(1) 14855(2)
41860;8;3;11;3744(1) 10165(1) 10488(1) 10778(1) 11214(2) 12741(1) 13132(1) 13568(1) 13658(2) 15360(1) 15828(2)
25740;6;5;11;2930(2) 7842(1) 10290(2) 10553(2) 11647(2) 12041(1) 12895(1) 13143(1) 13296(1) 13624(2) 15237(1)
31945;9;2;11;795(1) 2890(1) 3717(2) 6343(1) 7544(1) 7655(1) 11359(1) 11937(2) 12504(1) 13367(1) 14096(1)
39830;6;5;11;1556(1) 1646(2) 2329(1) 2429(1) 3225(2) 3716(1) 4694(2) 7040(1) 7600(2) 10639(1) 12456(2)
71822;8;3;11;1594(2) 5617(2) 6349(1) 6891(2) 8249(1) 8781(1) 9826(1) 10266(1) 11218(1) 13508(1) 15611(1)
81356;6;5;11;428(1) 3550(1) 3876(2) 6335(2) 6448(2) 7590(1) 7605(1) 12757(2) 12785(1) 15091(2) 15725(1)
91668;7;4;11;6452(1) 6599(2) 9165(1) 9472(1) 9764(2) 11414(2) 13431(2) 13971(1) 14372(1) 14554(1) 14738(1)
92276;5;6;11;3038(2) 3335(1) 4129(2) 11018(2) 11019(2) 11324(1) 13142(1) 13657(1) 13701(2) 13860(1) 14933(2)
43494;7;4;11;3493(1) 5936(1) 8055(1) 8143(2) 8786(1) 13143(1) 13528(1) 13565(1) 14012(2) 14642(2) 15701(2)
49638;4;7;11;3278(2) 3792(1) 4772(1) 6782(1) 8169(2) 8987(2) 9594(2) 11575(2) 12564(2) 13739(2) 14628(1)
50047;9;2;11;2351(1) 4692(2) 6020(1) 7660(1) 7738(1) 8065(2) 8832(1) 11309(1) 12595(1) 13266(1) 13920(1)
53166;7;4;11;614(2) 1942(2) 3350(1) 4301(1) 4671(1) 5956(1) 10786(1) 11162(1) 13133(2) 14349(2) 15909(1)
53220;8;3;11;2528(1) 3874(2) 4653(1) 4803(2) 4974(1) 10111(1) 10280(1) 12502(1) 13338(2) 13632(1) 14146(1)
54390;9;2;11;1045(1) 1417(1) 2205(1) 2457(1) 2483(1) 6274(2) 7132(1) 8399(2) 11928(1) 12101(1) 15995(1)
57320;9;2;11;1903(1) 3609(2) 4100(1) 5367(2) 5926(1) 7485(1) 7665(1) 7750(1) 8611(1) 11928(1) 15216(1)
65298;7;4;11;3213(1) 5225(2) 5237(1) 5530(1) 6569(2) 10083(1) 10790(1) 11766(1) 12931(2) 14407(2) 15207(1)
86922;3;8;11;979(2) 1787(2) 2016(2) 2947(2) 3205(2) 3652(2) 5081(1) 6334(2) 6448(1) 9452(1) 11630(2)
112491;7;4;11;1225(1) 1814(1) 2021(2) 2957(1) 5823(2) 7646(1) 9310(2) 9829(1) 11630(1) 13604(2) 14616(1)
102779;4;7;11;1225(1) 1628(1) 3097(2) 5636(1) 8382(2) 10974(2) 11693(2) 11979(2) 12659(2) 14350(1) 15758(2)
63931;8;3;11;4562(1) 7262(2) 7269(1) 8167(1) 10326(1) 10666(2) 13783(1) 13835(1) 14228(2) 15731(1) 16036(1)
63965;9;2;11;5478(1) 5794(2) 6761(1) 7410(1) 8935(1) 11376(1) 11625(2) 12882(1) 14837(1) 15036(1) 15338(1)
64402;8;3;11;2320(1) 2533(2) 4184(1) 5309(1) 7493(1) 9578(2) 12924(2) 13632(1) 13793(1) 14790(1) 15674(1)
64809;8;3;11;3145(2) 4562(1) 7999(2) 8933(1) 10685(1) 12331(1) 13661(1) 13711(1) 14431(1) 15205(1) 15610(2)
64815;8;3;11;1152(1) 8453(2) 9345(1) 11631(1) 11808(1) 13401(2) 13692(1) 14956(1) 15396(2) 15971(1) 15993(1)
65220;9;2;11;4405(2) 6197(1) 8340(1) 8505(1) 10488(1) 11201(2) 13120(1) 13322(1) 15134(1) 15605(1) 15887(1)
66043;7;4;11;1728(1) 2332(1) 6093(1) 9514(2) 9934(1) 10926(2) 13370(1) 13889(1) 13899(2) 14959(2) 15187(1)
70268;7;4;11;3798(2) 3966(2) 4566(2) 6775(2) 8249(1) 9124(1) 10606(1) 10953(1) 11104(1) 11244(1) 14009(1)
71826;9;2;11;609(1) 3362(1) 4965(1) 5468(1) 6770(1) 7838(1) 12338(1) 12525(2) 13456(2) 15612(1) 16027(1)
72084;9;2;11;130(1) 6100(1) 6415(1) 6913(1) 8625(1) 9104(1) 9777(2) 10445(2) 12804(1) 13680(1) 15671(1)
73957;7;4;11;2238(2) 2858(1) 3358(2) 8205(1) 8519(1) 8571(1) 10002(2) 10228(1) 11341(1) 11518(2) 11523(1)
83860;6;5;11;447(2) 1381(1) 1900(1) 2708(1) 2712(1) 3942(2) 5573(2) 6750(1) 9193(2) 12320(1) 13784(2)
86634;8;3;11;382(1) 2935(1) 3371(2) 4318(1) 4350(1) 5218(2) 6106(1) 7542(1) 7543(1) 10577(2) 10639(1)
136694;7;4;11;2659(1) 3523(2) 3672(2) 4114(1) 5524(2) 9485(1) 10257(1) 11299(1) 13285(1) 14211(1) 14944(2)
8947;9;1;10;1298(1) 3914(1) 5097(1) 5766(1) 6254(1) 13487(1) 15733(1) 15921(1) 15945(2) 15956(1)
10404;9;1;10;1572(1) 4450(1) 5147(1) 5464(1) 6289(1) 8380(1) 11138(2) 12882(1) 14636(1) 15999(1)
14463;1;9;10;89(2) 91(1) 92(2) 117(2) 153(2) 160(2) 161(2) 3979(2) 3980(2) 9507(2)
23570;4;6;10;1204(1) 2462(2) 4616(2) 5192(2) 6324(1) 6428(2) 6724(2) 6754(1) 10471(1) 10920(2)
27027;3;7;10;2970(1) 5379(1) 8389(2) 8592(2) 10389(2) 11281(2) 12180(2) 12486(1) 13124(2) 14186(2)
24035;8;2;10;220(1) 2849(1) 3126(2) 3127(2) 3499(1) 4010(1) 7189(1) 7356(1) 8301(1) 14310(1)
43459;3;7;10;3905(2) 5625(2) 5747(2) 6489(2) 7297(1) 9935(2) 10417(1) 12008(2) 13993(1) 14321(2)
27043;0;10;10;1531(2) 2948(2) 3390(2) 8993(2) 9253(2) 10514(2) 11539(2) 13035(2) 13958(2) 14912(2)
26914;4;6;10;1547(2) 2924(2) 9333(1) 10611(1) 10700(2) 11199(2) 11568(2) 12409(1) 12947(1) 13908(2)
29684;7;3;10;1172(1) 3175(2) 3996(1) 7269(1) 7280(1) 10062(2) 11808(1) 12686(1) 13926(1) 15704(2)
35411;7;3;10;1734(1) 2157(1) 3363(2) 3552(1) 4345(1) 7010(2) 12832(1) 13948(1) 14184(1) 16002(2)
61169;4;6;10;1072(2) 1703(1) 2349(1) 4048(2) 5332(2) 5688(1) 5781(2) 9154(2) 11602(1) 11820(2)
47339;4;6;10;1455(2) 7249(2) 9281(1) 10162(2) 10163(2) 10164(1) 10367(1) 11475(2) 12289(2) 13508(1)
50279;2;8;10;1410(2) 2654(2) 2863(2) 6481(2) 7240(1) 8933(2) 10103(2) 12264(1) 12566(2) 14458(2)
46031;6;4;10;2383(2) 2670(1) 7518(1) 7664(1) 8918(2) 9494(1) 10583(1) 12650(2) 13419(2) 15271(1)
29847;2;8;10;1128(2) 3712(2) 4210(1) 5848(2) 5849(2) 5850(2) 9127(1) 12440(2) 14532(2) 15944(2)
31385;6;4;10;1686(1) 2959(1) 5774(2) 9116(2) 9410(2) 10748(1) 12088(1) 13354(2) 14174(1) 15123(1)
81677;5;5;10;666(1) 1939(2) 2010(1) 3459(1) 3628(2) 5148(2) 6866(1) 6870(2) 12394(1) 14050(2)
66590;7;3;10;3065(2) 5268(1) 6842(1) 7198(1) 7416(1) 9967(2) 10929(1) 13943(1) 14267(2) 14276(1)
64674;8;2;10;1748(2) 1971(1) 6075(1) 7602(1) 8745(1) 10368(1) 12522(1) 12763(1) 14270(2) 15795(1)
66638;8;2;10;174(2) 3163(1) 4617(1) 5116(1) 5147(1) 10244(2) 12595(1) 12886(1) 15002(1) 15961(1)
67774;8;2;10;2657(1) 6662(2) 7665(1) 8597(1) 10207(2) 11049(1) 11766(1) 13451(1) 14044(1) 15753(1)
68893;8;2;10;1693(1) 3705(2) 8644(1) 8990(1) 10693(2) 11554(1) 12506(1) 13938(1) 15013(1) 15653(1)
70352;7;3;10;1803(1) 5968(1) 7006(1) 8249(1) 9027(1) 9873(2) 10268(2) 10661(1) 11847(2) 13508(1)
46445;6;4;10;706(1) 1284(2) 1753(1) 7589(2) 8570(1) 10320(2) 11422(1) 12886(1) 13621(2) 15216(1)
41455;5;5;10;6581(2) 7802(2) 10030(2) 11462(1) 11922(1) 12832(1) 14411(2) 15107(1) 15519(2) 15848(1)
67132;5;5;10;2477(2) 3406(2) 10315(1) 10929(2) 10930(1) 10932(2) 12870(1) 13038(2) 13132(1) 13508(1)
76391;7;3;10;3674(1) 4589(2) 5020(1) 5290(2) 7477(1) 8425(2) 8876(1) 13004(1) 13835(1) 15985(1)
74385;7;3;10;394(2) 506(2) 4537(1) 6283(1) 7924(1) 8054(2) 11268(1) 13544(1) 14053(1) 14210(1)
92308;5;5;10;7503(1) 7979(1) 9636(2) 9639(2) 10110(1) 10147(2) 11699(2) 14671(1) 15579(2) 15969(1)
63663;7;3;10;5137(1) 7655(1) 11010(2) 11297(2) 11623(1) 14940(1) 14941(1) 14945(2) 15252(1) 15864(1)
42897;7;3;10;7405(2) 7665(1) 8125(1) 8147(2) 8935(1) 12595(1) 12822(1) 12875(1) 15332(2) 15636(1)
48007;8;2;10;1152(1) 3055(1) 4273(1) 10200(1) 10811(1) 11961(1) 12252(2) 13835(1) 14175(1) 15203(2)
48449;8;2;10;2010(1) 2839(2) 3137(1) 3532(2) 7189(1) 7686(1) 12705(1) 12740(1) 14649(1) 14703(1)
48536;5;5;10;1415(2) 1714(2) 5599(2) 10116(1) 10117(2) 10118(1) 11324(1) 12880(1) 14103(2) 14937(1)
56764;6;4;10;1494(2) 1887(1) 5893(2) 8469(1) 8487(1) 9353(2) 11595(2) 12601(1) 12617(1) 15212(1)
74902;7;3;10;1548(1) 1574(2) 4644(1) 5549(2) 6328(1) 8639(1) 12530(1) 13488(2) 15340(1) 15647(1)
78800;6;4;10;1057(1) 1506(2) 3985(1) 6561(2) 7552(1) 8579(1) 9140(1) 10763(1) 12856(2) 15209(2)
81342;7;3;10;2129(1) 2208(1) 5618(1) 7678(1) 8462(1) 9286(2) 10387(2) 12594(1) 13105(2) 13472(1)
81537;6;4;10;1712(2) 2405(1) 4653(1) 5042(1) 7480(1) 9381(2) 10425(2) 11966(1) 13139(2) 14802(1)
82677;5;5;10;1189(2) 1795(2) 4593(1) 7587(2) 8070(1) 8294(1) 9457(2) 11028(1) 11134(2) 12399(1)
83610;8;2;10;361(1) 2387(1) 4873(2) 5339(2) 5597(1) 6638(1) 8781(1) 9526(1) 10642(1) 14155(1)
91254;6;4;10;354(1) 611(1) 1727(1) 1788(2) 1881(2) 1906(2) 4333(1) 4515(2) 8362(1) 11329(1)
86663;7;3;10;454(2) 2075(1) 2560(1) 4779(2) 4993(1) 7107(2) 7410(1) 7718(1) 9498(1) 12118(1)
14879;8;1;9;4165(1) 8541(1) 10720(1) 11977(1) 12198(2) 12805(1) 12883(1) 14420(1) 14640(1)
15358;8;1;9;2065(1) 6534(1) 10192(1) 11671(1) 11943(1) 12632(2) 13487(1) 13601(1) 14408(1)
15944;5;4;9;3608(2) 8628(1) 9747(1) 9848(1) 10563(2) 11081(1) 11382(1) 12047(2) 14520(2)
18871;2;7;9;739(2) 1187(2) 4933(2) 9593(2) 9673(2) 10288(1) 12726(2) 12800(1) 14886(2)
20304;5;4;9;1292(2) 3315(2) 4266(2) 6297(1) 6415(1) 9979(1) 11761(1) 12399(1) 15298(2)
20739;7;2;9;3015(1) 3163(1) 3993(1) 3995(1) 6364(2) 8570(1) 11422(1) 12595(1) 16052(2)
23342;8;1;9;512(2) 4171(1) 4558(1) 4974(1) 6304(1) 6991(1) 7552(1) 9571(1) 11319(1)
24280;8;1;9;90(1) 196(1) 3396(2) 3493(1) 5639(1) 6024(1) 6322(1) 8058(1) 15268(1)
25202;7;2;9;1233(1) 1764(1) 1887(1) 1890(1) 1892(1) 2504(1) 6378(2) 6396(2) 8487(1)
30466;6;3;9;3843(2) 3963(1) 5925(1) 6025(2) 8711(1) 9067(1) 10460(2) 13444(1) 13898(1)
32748;2;7;9;2378(1) 3109(2) 3619(2) 3891(2) 5835(2) 10223(2) 11701(1) 12830(2) 14953(2)
35441;4;5;9;463(1) 3149(2) 4121(1) 4696(2) 5024(2) 8195(1) 11376(1) 12722(2) 13372(2)
25347;4;5;9;10308(2) 10499(1) 11642(2) 12361(1) 12534(1) 13607(2) 14929(2) 15125(1) 15316(2)
27350;1;8;9;2950(2) 4619(2) 6726(2) 10283(2) 10357(2) 10739(2) 11358(1) 13849(2) 14392(2)
31268;1;8;9;2776(2) 6753(2) 7054(2) 7055(1) 7099(2) 11150(2) 12401(2) 14507(2) 15035(2)
34374;4;5;9;2134(1) 3627(1) 6018(1) 7923(2) 8796(2) 9963(2) 10400(1) 12157(2) 15011(2)
36986;2;7;9;473(1) 827(2) 5902(1) 6921(2) 7305(2) 7831(2) 9687(2) 14336(2) 15866(2)
39268;5;4;9;522(1) 2974(2) 3430(1) 3599(2) 4294(1) 6797(2) 7998(1) 14577(1) 15782(2)
41775;4;5;9;2610(2) 9068(1) 9391(1) 9894(1) 10339(2) 13040(2) 13256(1) 14518(2) 14641(2)
53574;5;4;9;284(2) 466(1) 855(1) 6388(1) 8876(2) 10859(2) 11969(1) 14896(1) 15985(2)
54456;4;5;9;825(1) 914(2) 2258(1) 4205(1) 4466(2) 7468(1) 8801(2) 9569(2) 15781(2)
54641;3;6;9;607(2) 974(2) 1268(2) 2336(2) 3465(1) 10674(1) 11256(2) 11669(2) 13319(1)
43822;3;6;9;6756(2) 9486(2) 9496(2) 10038(1) 10451(2) 10531(1) 12577(2) 12716(2) 13344(1)
44373;1;8;9;3161(2) 4047(2) 5436(2) 6282(2) 9622(2) 12970(2) 14258(2) 15836(1) 15968(2)
48336;4;5;9;659(2) 2087(2) 5282(1) 7350(2) 10998(1) 12027(2) 12430(1) 13206(2) 14391(1)
66820;5;4;9;529(2) 4250(2) 7655(1) 7864(1) 10115(2) 10351(1) 14870(1) 14876(1) 15130(2)
76724;2;7;9;987(2) 2251(1) 3267(2) 7691(2) 8231(2) 8637(2) 10226(2) 12040(1) 14914(2)
43249;7;2;9;7533(1) 8543(1) 8822(1) 9203(1) 9374(1) 10892(1) 14159(2) 14422(2) 15837(1)
47213;7;2;9;850(1) 1525(2) 1840(2) 6922(1) 10938(1) 11350(1) 13565(1) 15268(1) 15859(1)
55437;3;6;9;941(2) 4395(2) 5659(1) 6241(2) 7268(1) 7709(2) 12129(2) 12215(1) 12644(2)
62458;5;4;9;2198(1) 2434(2) 3721(2) 3722(2) 3741(1) 4582(2) 7246(1) 7893(1) 12911(1)
64484;7;2;9;1416(2) 3057(1) 7452(1) 10284(2) 11663(1) 12402(1) 14115(1) 15546(1) 15825(1)
65095;5;4;9;3188(1) 4808(2) 7079(1) 11290(1) 11837(1) 12651(2) 13213(2) 13768(2) 15636(1)
65131;6;3;9;1001(2) 4036(1) 6941(1) 7826(1) 8528(2) 10404(1) 11995(1) 14388(2) 15081(1)
66022;7;2;9;1172(1) 5882(1) 8445(1) 11335(1) 11947(1) 12544(2) 12886(1) 13158(2) 13629(1)
72060;7;2;9;1607(1) 1882(1) 4541(2) 4728(2) 5357(1) 7226(1) 13455(1) 14000(1) 15656(1)
46754;0;9;9;2980(2) 6373(2) 7371(2) 8645(2) 9679(2) 10775(2) 10916(2) 12310(2) 15324(2)
50091;7;2;9;1806(1) 2659(1) 7104(2) 10427(1) 11073(1) 12595(1) 12643(1) 12886(1) 13177(2)
55878;7;2;9;3636(1) 4628(1) 5443(1) 5637(1) 6812(1) 7189(1) 8222(2) 9932(2) 13793(1)
59765;3;6;9;2523(2) 3733(1) 4813(2) 4863(2) 5326(2) 5472(1) 7580(2) 8210(1) 11866(2)
62504;5;4;9;315(1) 3063(1) 3322(2) 3445(2) 4378(1) 6080(2) 6579(1) 6802(1) 7156(2)
25558;7;2;9;4447(1) 11505(1) 12661(2) 12828(2) 12883(1) 13310(1) 13508(1) 14146(1) 14969(1)
68308;7;2;9;2992(1) 6116(1) 10053(2) 10685(1) 11662(1) 12380(2) 13897(1) 14226(1) 15490(1)
69370;7;2;9;105(1) 4169(2) 8074(1) 8361(1) 11298(1) 14884(2) 14906(1) 15486(1) 15777(1)
70551;6;3;9;2809(1) 5833(1) 7112(2) 7950(1) 11177(1) 11212(1) 13916(2) 15300(2) 16012(1)
77048;7;2;9;3226(1) 3637(1) 4691(1) 6166(2) 7081(2) 8349(1) 8774(1) 10592(1) 15379(1)
78089;6;3;9;3513(1) 3516(1) 6704(2) 7373(2) 9484(1) 11399(2) 12581(1) 13699(1) 13754(1)
80098;7;2;9;1888(2) 1891(1) 7290(1) 7650(1) 8979(1) 10477(1) 10484(1) 14970(2) 15747(1)
80416;5;4;9;1237(1) 3023(2) 3911(1) 6138(1) 7024(2) 7597(2) 8320(2) 11594(1) 13571(1)
81131;4;5;9;756(2) 926(1) 2148(2) 2814(2) 5872(1) 7889(1) 8334(2) 12359(2) 13471(1)
84558;6;3;9;1023(1) 2548(2) 3819(2) 6869(1) 8910(2) 10681(1) 10876(1) 11345(1) 13475(1)
85389;3;6;9;37(2) 591(2) 1160(1) 2826(2) 5772(2) 7300(1) 12884(2) 14842(2) 14851(1)
89035;4;5;9;1513(2) 2391(1) 2651(1) 6424(1) 7352(2) 8963(2) 12300(2) 12582(2) 14750(1)
96878;6;3;9;4279(2) 4350(1) 5755(1) 6202(2) 6815(2) 9726(1) 11798(1) 12258(1) 15164(1)
41313;4;5;9;8531(1) 9322(2) 9717(1) 12099(2) 12420(1) 15132(2) 15133(2) 15339(2) 15962(1)
41622;7;2;9;8340(1) 9334(1) 12231(1) 12540(2) 13132(1) 13413(1) 13427(1) 13993(1) 15096(2)
60952;7;2;9;666(1) 2009(1) 3622(1) 3636(1) 5148(1) 5515(2) 6866(2) 8579(1) 12394(1)
81258;6;3;9;94(1) 1409(2) 4428(1) 5358(1) 7696(1) 11320(2) 11530(2) 13605(1) 14536(1)
99774;6;3;9;4350(1) 5327(1) 5589(1) 10307(2) 11029(1) 11694(2) 12863(1) 13726(2) 14198(1)
92125;7;2;9;6649(1) 8622(1) 10685(1) 11643(1) 13284(1) 13690(2) 13806(1) 14943(1) 15037(2)
92497;7;2;9;8742(1) 9215(2) 10135(2) 10335(1) 11312(1) 11484(1) 12497(1) 15075(1) 16050(1)
93128;6;3;9;3032(1) 5431(2) 8265(2) 10167(2) 12741(1) 13353(1) 13526(1) 15461(1) 15707(1)
93131;7;2;9;5451(1) 5765(1) 6522(1) 9743(2) 10642(1) 11254(1) 11637(1) 15357(1) 15675(2)
93965;5;4;9;910(1) 2343(2) 2978(1) 4251(2) 11386(1) 11950(1) 12736(2) 13400(1) 13891(2)
94077;6;3;9;7000(1) 7655(1) 8448(1) 9247(2) 10483(1) 11078(1) 11783(1) 12498(2) 13535(2)
94185;7;2;9;6906(2) 7215(1) 7881(1) 8575(1) 9063(1) 12090(1) 12097(1) 14580(2) 15656(1)
