# шкаф;l1;l2;lo;система
94871;5;4;9;369(1) 370(2) 887(1) 9664(1) 10014(1) 11235(2) 14307(2) 14627(1) 14857(2)
95028;7;2;9;4140(2) 6320(1) 8532(1) 9874(1) 10346(1) 10431(2) 10820(1) 13951(1) 14978(1)
95032;7;2;9;7361(2) 7489(1) 7931(1) 8112(1) 10695(1) 10888(1) 10973(2) 11307(1) 13401(1)
95096;7;2;9;920(1) 2311(2) 6374(2) 8210(1) 8983(1) 13330(1) 14359(1) 14896(1) 15216(1)
96359;7;2;9;5216(2) 6621(1) 7335(2) 8358(1) 9206(1) 10161(1) 11035(1) 13373(1) 16007(1)
97028;7;2;9;3241(1) 7792(1) 8262(1) 10361(1) 10706(2) 12789(1) 13041(2) 14108(1) 16027(1)
97469;6;3;9;2716(1) 4409(1) 5344(2) 6816(2) 10285(1) 11332(1) 13508(1) 14286(2) 15297(1)
98877;7;2;9;1385(1) 2637(1) 3549(2) 11547(2) 13412(1) 13508(1) 13706(1) 14133(1) 14838(1)
99077;6;3;9;1540(1) 2389(1) 3324(2) 7815(1) 8167(1) 10035(2) 11014(1) 11584(1) 16049(2)
99240;7;2;9;772(1) 1555(1) 2531(1) 4029(1) 8179(2) 12509(1) 12690(1) 14139(2) 14781(1)
99451;3;6;9;3270(1) 3940(2) 4299(2) 7590(2) 10480(2) 10533(2) 14121(2) 15091(1) 15806(1)
100613;6;3;9;390(1) 934(2) 4212(2) 6043(2) 10178(1) 11229(1) 13194(1) 14622(1) 15756(1)
100645;6;3;9;1307(1) 2691(1) 3516(1) 5563(2) 11087(2) 11120(1) 11158(1) 13132(1) 13219(2)
100996;7;2;9;2606(2) 4643(1) 5622(2) 7081(1) 8007(1) 11231(1) 11967(1) 13632(1) 14276(1)
101037;5;4;9;714(2) 1359(1) 1423(1) 2964(1) 8036(2) 9185(2) 10145(2) 12446(1) 13508(1)
101453;7;2;9;1327(1) 2728(1) 2932(1) 3066(2) 9740(1) 12412(2) 14413(1) 14542(1) 14692(1)
101851;6;3;9;392(2) 1390(2) 1784(1) 6520(1) 7253(1) 7488(1) 9303(1) 13974(2) 14413(1)
102260;7;2;9;4589(1) 5295(2) 5335(1) 6400(1) 9590(1) 11127(1) 11549(2) 12995(1) 14896(1)
103379;4;5;9;1769(2) 2740(2) 4835(1) 8101(1) 9537(1) 9639(1) 10353(2) 10365(2) 11723(2)
105803;7;2;9;1095(1) 1548(1) 3641(1) 4689(1) 6067(1) 6464(2) 10280(1) 11386(2) 14096(1)
107310;4;5;9;214(2) 1623(1) 2301(2) 3938(2) 5324(2) 7225(1) 8070(1) 11855(2) 15525(1)
108882;7;2;9;1076(1) 3034(1) 4589(1) 6449(1) 6493(1) 7769(2) 8243(1) 13433(2) 15034(1)
109654;7;2;9;3681(1) 4606(1) 5028(2) 5255(2) 6063(1) 6759(1) 8550(1) 11171(1) 13013(1)
112329;6;3;9;443(1) 2208(1) 5351(1) 7728(2) 8065(1) 8459(1) 10113(2) 12798(2) 12877(1)
112629;7;2;9;778(1) 2257(2) 2917(1) 4318(1) 6762(2) 8007(1) 9524(1) 13140(1) 14314(1)
112845;7;2;9;2321(1) 3032(1) 3656(1) 4706(1) 5841(1) 6568(2) 9528(1) 10792(1) 12536(2)
64339;7;2;9;848(2) 1482(1) 5316(2) 10933(1) 11491(1) 12262(1) 13359(1) 15216(1) 15721(1)
70733;2;7;9;3105(2) 4925(1) 6778(2) 9335(2) 10036(2) 10797(2) 11634(1) 13078(2) 15526(2)
71871;6;3;9;2180(1) 3807(2) 4429(2) 7539(1) 7541(1) 9484(1) 11566(1) 12041(1) 15434(2)
76603;7;2;9;5126(1) 5364(1) 7656(1) 7824(2) 9117(1) 9499(1) 9980(1) 11294(2) 12304(1)
79138;7;2;9;621(2) 3136(1) 6039(1) 6098(1) 6117(1) 6508(1) 12678(1) 12791(2) 14613(1)
85302;7;2;9;1357(1) 4643(1) 4983(1) 6962(1) 7630(2) 7697(1) 8772(1) 10589(1) 12676(2)
85600;7;2;9;1359(1) 3200(1) 3367(1) 7487(2) 8026(1) 8616(1) 12864(1) 12954(2) 15656(1)
85652;4;5;9;650(2) 1212(1) 3440(1) 4093(2) 6457(1) 9018(2) 9429(2) 10019(2) 10335(1)
94815;4;5;9;1771(2) 4196(2) 4437(1) 8168(2) 11645(2) 14435(1) 14576(1) 14909(2) 14997(1)
100937;5;4;9;619(2) 2088(2) 3505(2) 6654(1) 6897(1) 8288(1) 11099(1) 15231(2) 15456(1)
128739;5;4;9;558(2) 2225(2) 9270(2) 11553(1) 12109(1) 13230(1) 13865(2) 14023(1) 15817(1)
26120;7;1;8;7336(1) 7351(1) 9159(2) 11605(1) 12759(1) 13350(1) 13489(1) 14762(1)
26543;7;1;8;4349(2) 4736(1) 8100(1) 10491(1) 13307(1) 14749(1) 15063(1) 15889(1)
26749;7;1;8;1722(1) 2270(2) 11115(1) 11116(1) 14084(1) 14711(1) 14764(1) 15636(1)
27174;7;1;8;5182(1) 7094(1) 8151(1) 9120(1) 11733(1) 12212(1) 14491(1) 15126(2)
28405;4;4;8;736(1) 4848(2) 5913(2) 8880(1) 12098(2) 15123(1) 15186(2) 15188(1)
28625;7;1;8;7779(1) 7821(1) 7826(1) 9071(1) 9980(1) 11056(1) 11831(1) 11856(2)
28879;7;1;8;334(1) 6844(1) 7046(1) 8711(1) 10000(1) 14052(2) 14486(1) 14820(1)
29036;7;1;8;1749(1) 4154(2) 7614(1) 8220(1) 8644(1) 14910(1) 15102(1) 15422(1)
29267;3;5;8;3963(2) 4978(2) 5925(1) 8711(1) 9067(1) 13444(2) 13898(2) 15079(2)
29696;1;7;8;990(2) 1935(2) 8379(1) 9822(2) 9845(2) 13453(2) 13783(2) 15596(2)
33721;7;1;8;90(1) 2433(1) 5930(2) 6322(1) 6919(1) 10109(1) 15268(1) 15765(1)
34653;7;1;8;22(1) 2089(1) 5548(1) 7518(1) 9166(1) 9494(2) 11159(1) 15271(1)
35484;7;1;8;684(1) 4480(2) 6409(1) 7049(1) 8535(1) 9206(1) 10701(1) 10891(1)
35952;7;1;8;2210(1) 3057(1) 4617(1) 6142(2) 6164(1) 10414(1) 11073(1) 12886(1)
36207;2;6;8;546(2) 5171(2) 6073(2) 6530(2) 7052(1) 7061(2) 8908(2) 14463(1)
36358;7;1;8;676(1) 1605(1) 1628(1) 2554(1) 7664(2) 11704(1) 14679(1) 14826(1)
37121;5;3;8;425(2) 1683(1) 4111(1) 5812(1) 6965(2) 8999(1) 10351(2) 14497(1)
37212;7;1;8;1018(2) 3380(1) 3470(1) 5304(1) 7474(1) 8475(1) 11679(1) 11681(1)
39203;3;5;8;413(2) 803(1) 3781(1) 4051(2) 6668(2) 7033(2) 7644(1) 14132(2)
40344;7;1;8;2285(2) 3553(1) 3748(1) 3749(1) 3754(1) 5902(1) 6953(1) 7278(1)
41341;4;4;8;7377(2) 10056(1) 12165(1) 12180(1) 12816(1) 13521(2) 14513(2) 15486(2)
54225;5;3;8;1370(1) 2546(2) 3335(2) 4572(2) 5530(1) 12458(1) 13549(1) 14185(1)
41975;6;2;8;5511(1) 6370(1) 13286(1) 14065(1) 14213(1) 14215(2) 14216(1) 14246(2)
42346;5;3;8;7362(2) 9690(1) 9691(1) 10450(2) 13502(1) 14190(1) 14522(1) 14718(2)
44179;2;6;8;3268(2) 7226(1) 10406(2) 11418(1) 12348(2) 13043(2) 13539(2) 14503(2)
48905;4;4;8;1847(2) 3774(1) 3901(2) 5277(1) 8778(1) 12802(2) 14180(2) 15462(1)
49550;4;4;8;973(1) 1882(2) 2381(2) 4318(1) 7911(2) 14699(2) 15111(1) 15656(1)
54825;2;6;8;633(2) 834(2) 4438(2) 4760(2) 7944(2) 9576(2) 11553(1) 13010(1)
56644;3;5;8;643(1) 2750(2) 3299(2) 4026(1) 5587(1) 9495(2) 12920(2) 13027(2)
56987;2;6;8;2251(2) 4282(2) 4670(2) 5883(1) 6089(2) 6526(1) 10587(2) 13556(2)
58027;6;2;8;789(2) 1064(1) 4049(2) 5003(1) 7129(1) 8855(1) 9019(1) 10516(1)
73288;5;3;8;925(2) 4824(2) 5830(2) 5901(1) 7797(1) 8782(1) 9209(1) 15806(1)
64030;5;3;8;4559(2) 6786(1) 6915(1) 10602(1) 13250(2) 13704(1) 14862(2) 15125(1)
64165;4;4;8;3658(2) 6466(1) 7213(2) 10032(1) 12166(2) 14604(1) 14608(2) 14614(1)
69036;4;4;8;1436(1) 2282(2) 6537(1) 9937(1) 12338(1) 13782(2) 14495(2) 14622(2)
73177;6;2;8;4356(1) 5745(2) 5746(1) 5747(1) 8374(1) 13377(1) 13378(2) 15864(1)
82198;2;6;8;1383(2) 6201(2) 6358(2) 6493(2) 6756(1) 8109(2) 13065(2) 13098(1)
104864;2;6;8;1648(2) 2315(2) 3770(2) 4491(2) 7708(1) 8233(1) 10262(2) 11759(2)
47668;2;6;8;1403(2) 3735(2) 7645(1) 9015(2) 11868(2) 13788(2) 14244(1) 14492(2)
55073;0;8;8;1090(2) 3237(2) 4083(2) 5177(2) 7277(2) 7844(2) 11950(2) 14869(2)
69011;2;6;8;2586(2) 4906(2) 6538(2) 8457(2) 8779(1) 10014(2) 11634(2) 15626(1)
82571;4;4;8;617(1) 1101(2) 5146(1) 5183(2) 6454(1) 6642(2) 7785(2) 14986(1)
65201;6;2;8;3828(1) 5278(1) 6523(2) 8632(2) 10906(1) 12950(1) 14689(1) 15462(1)
66928;6;2;8;2554(1) 3041(1) 7622(1) 9503(1) 10219(2) 13404(2) 14184(1) 15922(1)
67586;2;6;8;5901(1) 7797(2) 8066(1) 9209(2) 10501(2) 15061(2) 15806(2) 16030(2)
98851;5;3;8;5999(1) 6631(1) 6911(2) 7810(2) 8822(1) 11411(2) 13664(1) 15395(1)
99619;5;3;8;798(1) 1812(1) 7907(2) 9999(2) 10639(1) 11099(2) 12998(1) 14390(1)
91451;5;3;8;8126(2) 8340(1) 10851(1) 11402(1) 13437(2) 14057(2) 14282(1) 15525(1)
97030;6;2;8;2981(2) 4116(1) 4427(2) 4991(1) 8497(1) 11925(1) 14455(1) 16048(1)
97700;6;2;8;4973(2) 4974(1) 4976(1) 6484(1) 7863(1) 10889(1) 13586(1) 14083(2)
97762;6;2;8;301(1) 8007(1) 8656(1) 8782(1) 9763(2) 11168(1) 11569(2) 11583(1)
99960;6;2;8;2925(1) 4315(1) 4654(1) 5327(1) 7167(2) 8681(1) 12813(2) 15870(1)
103560;6;2;8;866(1) 2911(1) 4318(1) 6609(2) 9446(1) 11617(1) 15194(1) 15388(2)
109509;6;2;8;2098(1) 2690(2) 3331(1) 5591(1) 8089(2) 10604(1) 12903(1) 15723(1)
64063;6;2;8;8768(2) 8999(1) 9408(2) 11711(1) 13296(1) 15134(1) 15488(1) 15708(1)
88133;6;2;8;928(1) 1927(1) 2760(1) 3055(1) 4305(1) 8748(2) 13127(1) 13536(2)
91380;4;4;8;4539(2) 10032(1) 11643(1) 14000(1) 14393(2) 14779(1) 15589(2) 15591(2)
113161;5;3;8;2344(2) 3220(2) 4705(1) 6110(1) 8359(1) 9600(2) 12772(1) 13413(1)
92567;5;3;8;2912(1) 12018(2) 12572(2) 12987(1) 13812(2) 14638(1) 15046(1) 15047(1)
91619;6;2;8;521(2) 10020(1) 10027(1) 10977(2) 14018(1) 14814(1) 14832(1) 15724(1)
92467;6;2;8;1941(2) 4439(1) 5925(1) 12739(1) 12914(1) 13977(1) 15224(1) 15303(2)
96188;6;2;8;3408(1) 4964(1) 6984(2) 7192(1) 10028(1) 14366(2) 14687(1) 14779(1)
96295;6;2;8;264(1) 1829(2) 10777(2) 10988(1) 11798(1) 13285(1) 15675(1) 15909(1)
100816;6;2;8;2126(1) 3709(1) 4360(1) 4993(1) 10146(2) 12639(2) 13549(1) 14626(1)
101450;6;2;8;2403(2) 4308(2) 4654(1) 6989(1) 7780(1) 9892(1) 10423(1) 13301(1)
102952;6;2;8;3091(1) 4777(1) 5426(2) 8557(1) 10813(1) 11832(1) 15964(1) 16001(2)
103198;4;4;8;3041(1) 3191(2) 7965(2) 7973(1) 8945(1) 9054(1) 9981(2) 15832(2)
103544;4;4;8;4306(2) 6571(2) 7648(1) 8247(1) 8726(2) 9299(2) 13713(1) 15333(1)
104014;6;2;8;1376(1) 2176(1) 3344(2) 7042(2) 7564(1) 9206(1) 10692(1) 14149(1)
104194;6;2;8;511(1) 3760(1) 5021(2) 6767(1) 7449(2) 11190(1) 13914(1) 15155(1)
104384;6;2;8;1283(1) 2942(1) 5088(2) 8039(2) 8520(1) 10054(1) 10265(1) 11599(1)
106109;6;2;8;796(1) 5039(1) 5815(1) 6851(2) 7980(2) 13032(1) 15565(1) 15885(1)
107876;6;2;8;2059(2) 3118(2) 3985(1) 5633(1) 8493(1) 9267(1) 10639(1) 14389(1)
108901;6;2;8;2962(1) 4058(1) 7056(1) 7206(2) 8327(1) 9751(2) 15578(1) 15991(1)
110336;5;3;8;330(1) 797(2) 4262(1) 9660(2) 9958(2) 11407(1) 12937(1) 13895(1)
111674;5;3;8;2879(2) 3232(2) 8847(1) 9243(1) 10366(1) 11605(1) 13075(2) 15590(1)
111962;6;2;8;73(2) 3965(2) 5008(1) 5782(1) 6202(1) 7316(1) 13418(1) 15865(1)
112977;6;2;8;441(1) 3261(1) 5646(2) 7119(1) 7684(1) 8781(1) 12486(1) 14312(2)
113551;4;4;8;2895(2) 3999(2) 4376(2) 5458(1) 6762(1) 7943(2) 12079(1) 12581(1)
114810;6;2;8;978(1) 1122(1) 1616(2) 4874(1) 8423(1) 9937(1) 15384(1) 15587(2)
118418;6;2;8;764(1) 897(1) 1622(1) 1623(1) 2829(2) 8902(1) 14663(2) 15879(1)
119461;6;2;8;3641(1) 3666(1) 4461(2) 5468(1) 8443(1) 10010(2) 11219(1) 12039(1)
119485;6;2;8;810(1) 5233(2) 5669(1) 5688(1) 7592(1) 8213(1) 8583(1) 14868(2)
120022;6;2;8;310(1) 452(2) 4176(1) 6147(2) 6176(1) 7381(1) 13348(1) 13356(1)
121104;6;2;8;793(2) 1304(1) 3548(1) 6470(1) 7717(2) 9592(1) 11385(1) 12681(1)
122900;5;3;8;192(2) 863(1) 996(1) 1009(2) 2074(2) 3200(1) 6929(1) 13026(1)
141045;5;3;8;910(1) 1413(2) 5648(1) 7197(2) 7370(2) 8497(1) 13860(1) 14896(1)
93452;6;2;8;9522(1) 10175(1) 10629(2) 11421(1) 11514(1) 11992(1) 12125(1) 12234(2)
121680;6;2;8;410(1) 992(1) 4417(2) 4478(1) 5784(1) 8294(1) 9340(1) 14803(2)
93793;5;3;8;6185(2) 6847(1) 6904(2) 8160(2) 8443(1) 9785(1) 14757(1) 15457(1)
41348;1;6;7;11124(2) 11562(2) 12259(1) 12333(2) 13765(2) 14248(2) 15105(2)
41909;2;5;7;7503(1) 7504(2) 9867(2) 11112(1) 14861(2) 15608(2) 15972(2)
42098;2;5;7;6475(2) 8936(1) 11608(2) 12637(1) 12704(2) 12851(2) 15799(2)
42242;6;1;7;1112(1) 10105(1) 11665(1) 13519(1) 13524(1) 14656(2) 15474(1)
42359;6;1;7;3005(1) 8043(1) 12741(1) 13322(2) 13427(1) 13631(1) 15159(1)
42497;6;1;7;2959(1) 9828(1) 11515(2) 12101(1) 13018(1) 14147(1) 15052(1)
42864;6;1;7;6257(1) 7842(1) 10237(2) 11877(1) 13383(1) 13509(1) 13673(1)
43029;6;1;7;2483(1) 8906(2) 10633(1) 11376(1) 13018(1) 14526(1) 15123(1)
43320;4;3;7;6701(1) 8138(2) 11093(2) 11174(1) 12250(1) 12258(1) 13356(2)
43705;6;1;7;3641(1) 6934(1) 10111(1) 10179(1) 13421(1) 13508(1) 15927(2)
44080;5;2;7;6928(2) 7623(1) 8576(2) 11327(1) 11800(1) 11908(1) 14353(1)
44299;5;2;7;956(1) 8429(1) 10572(2) 10942(2) 13335(1) 13349(1) 14309(1)
44422;4;3;7;2456(1) 8331(2) 9237(2) 10643(1) 12515(1) 13062(2) 15247(1)
44509;6;1;7;2070(1) 7665(1) 10705(2) 11049(1) 11908(1) 12967(1) 14863(1)
44769;3;4;7;4036(2) 6243(2) 9566(2) 10069(1) 10404(1) 14125(1) 16028(2)
44815;6;1;7;2736(1) 3641(1) 9887(2) 13132(1) 13413(1) 13568(1) 13993(1)
44820;3;4;7;548(1) 7836(1) 8510(2) 10404(1) 11995(2) 15081(2) 15986(2)
44986;6;1;7;5924(1) 8475(1) 9668(1) 10407(1) 10746(1) 11681(1) 13023(2)
46595;5;2;7;2304(1) 6251(2) 7098(1) 9510(1) 13389(1) 13512(2) 14261(1)
47368;6;1;7;1221(1) 2486(1) 4346(1) 12531(1) 14488(1) 14834(2) 15007(1)
47628;0;7;7;3203(2) 4836(2) 5819(2) 9556(2) 12667(2) 13138(2) 15164(2)
47661;6;1;7;4611(1) 5993(1) 7251(1) 10524(1) 10962(1) 11770(1) 13221(2)
48384;5;2;7;3052(1) 5243(1) 6584(1) 9601(1) 9844(1) 13034(2) 15703(2)
49044;6;1;7;1746(1) 2975(1) 3740(1) 8135(1) 14643(1) 14994(2) 15636(1)
49070;6;1;7;4586(2) 5357(1) 6302(1) 7861(1) 11643(1) 12067(1) 14000(1)
49217;3;4;7;1515(2) 2250(1) 6052(2) 8604(2) 12882(1) 14292(1) 15987(2)
49245;4;3;7;1253(1) 4795(2) 7508(1) 9423(2) 10254(2) 13988(1) 14314(1)
49481;6;1;7;531(2) 7205(1) 7241(1) 8191(1) 10403(1) 12399(1) 15205(1)
49728;6;1;7;4318(1) 5137(1) 6349(1) 7067(1) 11321(2) 12679(1) 13870(1)
50496;0;7;7;2048(2) 2620(2) 3250(2) 10412(2) 12568(2) 13501(2) 14952(2)
50869;6;1;7;804(1) 2204(1) 7790(2) 8498(1) 11928(1) 13128(1) 14303(1)
51176;6;1;7;3493(1) 5381(1) 5719(1) 6322(1) 10938(1) 11005(1) 15269(2)
51332;5;2;7;1857(1) 4163(1) 4778(1) 8297(2) 8695(1) 14266(1) 15801(2)
51408;6;1;7;2694(2) 2794(1) 6708(1) 9672(1) 10766(1) 11140(1) 13964(1)
51921;6;1;7;3378(1) 6044(1) 6330(1) 8249(1) 9540(2) 9826(1) 13508(1)
52182;6;1;7;2982(1) 5677(1) 5889(1) 6184(1) 10918(2) 11889(1) 12887(1)
52572;5;2;7;121(1) 2976(1) 7481(2) 7777(1) 10517(1) 12777(2) 14120(1)
52909;4;3;7;3711(1) 4070(2) 5742(2) 6773(1) 6939(2) 13181(1) 14792(1)
52943;6;1;7;1634(1) 6244(1) 6510(1) 6818(1) 8480(1) 11808(1) 13650(2)
53352;6;1;7;2091(1) 3493(1) 4409(1) 4750(1) 12041(1) 12466(2) 15241(1)
53387;5;2;7;3778(1) 4627(2) 5932(1) 5976(1) 10363(1) 10868(1) 12891(2)
53795;2;5;7;3255(2) 5810(2) 5813(1) 6250(2) 8115(2) 8843(1) 15626(2)
53821;1;6;7;712(2) 2077(2) 2869(2) 6512(1) 10958(2) 14949(2) 15597(2)
54650;6;1;7;380(1) 478(1) 5048(2) 9426(1) 9712(1) 11758(1) 15435(1)
54782;6;1;7;3921(1) 6022(1) 6190(1) 7772(1) 8707(2) 9024(1) 10373(1)
55646;6;1;7;644(1) 805(1) 7803(1) 8359(1) 9375(2) 10594(1) 12772(1)
55666;6;1;7;3241(1) 5453(2) 5769(1) 7150(1) 7338(1) 10276(1) 11082(1)
55826;3;4;7;3356(2) 4300(1) 5392(2) 6712(1) 6713(2) 8800(2) 14751(1)
56765;2;5;7;180(1) 6711(2) 6804(2) 7892(2) 8488(2) 8981(2) 9144(1)
57146;6;1;7;2169(1) 2202(1) 2206(2) 6350(1) 10459(1) 11928(1) 12094(1)
57921;4;3;7;2919(2) 2920(2) 4005(2) 5389(1) 5974(1) 9969(1) 14674(1)
59499;6;1;7;1763(2) 2552(1) 4513(1) 4537(1) 6578(1) 7924(1) 14210(1)
59674;5;2;7;434(2) 665(2) 1314(1) 4855(1) 6283(1) 12521(1) 15493(1)
60519;6;1;7;1188(1) 2221(2) 3001(1) 6423(1) 6432(1) 6433(1) 13380(1)
60619;6;1;7;1344(2) 1439(1) 1967(1) 2554(1) 7622(1) 9213(1) 14679(1)
60704;6;1;7;212(1) 3349(1) 3847(1) 4806(2) 5822(1) 9955(1) 10589(1)
61058;3;4;7;1328(2) 1682(2) 2136(1) 2363(2) 5401(1) 9309(2) 15212(1)
61220;3;4;7;265(2) 2163(2) 2640(1) 4507(1) 5988(2) 9934(1) 11349(2)
61366;5;2;7;335(1) 1322(1) 1468(1) 3153(1) 6849(2) 9033(2) 14096(1)
62922;6;1;7;1179(1) 1622(1) 2926(1) 4548(1) 4552(2) 5416(1) 6977(1)
63088;6;1;7;210(2) 1989(1) 2157(1) 2998(1) 4107(1) 5562(1) 8459(1)
63166;6;1;7;97(1) 111(1) 230(2) 883(1) 4736(1) 8279(1) 10060(1)
63791;4;3;7;7791(2) 9817(1) 10628(2) 12623(2) 13413(1) 15217(1) 15241(1)
69832;4;3;7;3000(2) 3690(1) 9877(2) 11931(2) 13319(1) 13514(1) 14672(1)
72443;5;2;7;4171(1) 4492(1) 7497(2) 8708(1) 10227(1) 12394(1) 14389(2)
83480;3;4;7;686(2) 1334(2) 2950(1) 4534(1) 5887(1) 10986(2) 14593(2)
65434;5;2;7;8051(2) 9570(1) 10049(1) 10922(2) 11727(1) 12801(1) 14934(1)
70529;2;5;7;1972(2) 3011(2) 6420(2) 10074(2) 11726(1) 11830(1) 13992(2)
91470;5;2;7;1715(2) 2157(1) 9273(1) 13860(1) 14509(2) 15229(1) 15442(1)
91499;5;2;7;1054(2) 8112(2) 13971(1) 14073(1) 14411(1) 15449(1) 15861(1)
93044;4;3;7;1273(2) 3283(2) 12554(1) 13240(1) 13459(2) 15626(1) 15909(1)
105344;3;4;7;1038(2) 2917(1) 6167(2) 6335(1) 9502(1) 10762(2) 12635(2)
112853;4;3;7;69(1) 1665(2) 4701(1) 6420(1) 7621(2) 9463(2) 11014(1)
63562;2;5;7;11695(2) 12907(2) 14082(1) 14318(1) 14319(2) 14322(2) 14369(2)
81738;5;2;7;1400(1) 1582(1) 6856(2) 9446(1) 9990(1) 13508(1) 14333(2)
92879;4;3;7;5634(1) 6046(2) 8822(1) 10538(1) 13664(2) 14159(1) 15089(2)
93599;5;2;7;5670(2) 7316(1) 10111(1) 11319(1) 12825(1) 14619(1) 15556(2)
95142;5;2;7;7288(2) 8104(1) 9642(1) 9740(2) 12399(1) 13971(1) 13985(1)
96056;5;2;7;7017(2) 7655(1) 7831(1) 12628(2) 14933(1) 14961(1) 15681(1)
96090;5;2;7;1814(1) 6293(2) 8520(1) 9501(1) 12857(1) 13657(2) 15494(1)
97508;5;2;7;542(1) 3577(2) 5750(1) 5755(1) 11412(1) 12808(2) 14540(1)
98949;4;3;7;5797(1) 9340(2) 9590(1) 9829(2) 11630(1) 11646(2) 15734(1)
100412;4;3;7;5351(1) 7492(2) 8897(1) 10055(2) 13682(2) 15057(1) 15140(1)
102346;3;4;7;1472(2) 7201(2) 8676(1) 10935(2) 12976(1) 13538(2) 13945(1)
106138;5;2;7;3835(1) 7226(1) 8321(1) 8912(2) 9976(2) 12958(1) 13935(1)
107930;5;2;7;1164(2) 3005(1) 9887(1) 10333(1) 11627(2) 12198(1) 15118(1)
115613;4;3;7;1736(1) 1943(1) 6978(2) 8292(2) 8371(2) 11131(1) 15192(1)
100609;5;2;7;2513(1) 3013(1) 3707(2) 13393(1) 13631(1) 14070(2) 15662(1)
112626;5;2;7;2166(1) 2557(2) 3509(2) 3565(1) 12085(1) 13285(1) 14435(1)
123152;5;2;7;5424(2) 11623(1) 13508(1) 13846(2) 14645(1) 15184(1) 15293(1)
123216;5;2;7;8951(2) 12095(1) 12179(1) 13425(1) 13678(1) 13783(1) 15393(2)
123438;5;2;7;945(2) 9523(2) 11120(1) 12231(1) 13259(1) 15118(1) 15134(1)
123891;5;2;7;6333(2) 9320(2) 11620(1) 12532(1) 14300(1) 15592(1) 15911(1)
124234;5;2;7;5451(1) 11745(1) 13204(1) 14334(1) 14454(1) 15377(2) 15830(2)
124256;5;2;7;1039(2) 7323(1) 11163(1) 11288(1) 11793(1) 11845(2) 15272(1)
124575;4;3;7;2680(2) 10360(1) 11174(1) 11355(1) 12109(2) 14031(2) 14616(1)
125193;5;2;7;459(2) 7331(1) 7808(1) 9702(2) 11987(1) 14692(1) 15481(1)
125459;5;2;7;7740(1) 8068(2) 8082(1) 8090(1) 11993(1) 14845(2) 15959(1)
125493;5;2;7;753(1) 5070(1) 9358(1) 9929(1) 15551(1) 15737(2) 16010(2)
125822;5;2;7;5479(2) 9427(2) 9636(1) 9858(1) 9864(1) 11232(1) 15578(1)
125840;5;2;7;5134(2) 7812(2) 10933(1) 12889(1) 13132(1) 13690(1) 13967(1)
