# шкаф;l1;l2;lo;система
126282;5;2;7;7787(1) 7949(1) 7975(2) 9990(1) 11746(1) 12444(2) 15309(1)
126289;5;2;7;1007(2) 3973(2) 6409(1) 12100(1) 12408(1) 15656(1) 15934(1)
126407;5;2;7;3165(2) 5400(1) 6356(1) 11196(1) 15013(1) 15127(2) 15433(1)
126795;5;2;7;3940(1) 6920(1) 10365(1) 10609(2) 11559(1) 13457(1) 13474(2)
127472;5;2;7;2225(1) 5623(1) 8761(2) 10867(1) 12292(2) 13204(1) 15680(1)
127655;5;2;7;3812(2) 4786(1) 6702(1) 9302(2) 13541(1) 14096(1) 14851(1)
128524;5;2;7;3837(2) 4381(1) 9176(2) 10423(1) 10681(1) 11859(1) 15576(1)
128582;5;2;7;2176(1) 3918(1) 6314(2) 12108(1) 12359(1) 12869(2) 14744(1)
129068;5;2;7;3542(2) 4125(1) 5451(1) 7293(2) 7426(1) 12581(1) 14014(1)
129864;5;2;7;870(2) 1247(1) 11397(1) 11792(1) 11796(2) 13065(1) 15127(1)
130424;5;2;7;800(1) 5242(2) 9374(1) 9718(1) 11393(1) 13508(1) 15319(2)
131134;4;3;7;462(1) 982(1) 3598(2) 10354(2) 12367(2) 14264(1) 15467(1)
132171;5;2;7;327(2) 5451(1) 5805(2) 9902(1) 12267(1) 13406(1) 14545(1)
132186;5;2;7;1148(1) 4421(1) 8497(1) 8881(2) 9918(2) 11906(1) 12958(1)
132722;5;2;7;3677(1) 6556(1) 7126(1) 8587(1) 10064(2) 11876(1) 13146(2)
132820;4;3;7;1224(2) 6169(1) 6171(2) 10639(1) 11355(1) 11592(1) 14582(2)
134136;5;2;7;4920(2) 6113(1) 6334(1) 8113(1) 10480(1) 10774(2) 11397(1)
134651;5;2;7;3779(2) 4090(1) 6476(2) 6649(1) 7263(1) 11623(1) 13897(1)
138754;5;2;7;2852(1) 3457(2) 8070(1) 8312(2) 8585(1) 8587(1) 12447(1)
140244;5;2;7;3307(1) 5714(2) 5987(1) 6435(1) 7164(2) 7512(1) 14756(1)
142052;5;2;7;1076(1) 1156(2) 6259(2) 10294(1) 12186(1) 13057(1) 14053(1)
145283;5;2;7;1194(1) 4182(2) 5451(1) 5596(2) 7133(1) 8735(1) 9726(1)
146227;4;3;7;3025(1) 3078(2) 5449(2) 5806(1) 8944(1) 9682(2) 10257(1)
153214;5;2;7;336(1) 1338(2) 1719(2) 4318(1) 4381(1) 5409(1) 5539(1)
63547;5;1;6;10847(2) 13412(1) 13475(1) 15331(1) 15518(1) 15611(1)
63974;2;4;6;3962(2) 10032(2) 14604(2) 14614(2) 15741(1) 15934(1)
64184;5;1;6;9088(1) 10313(1) 11577(2) 11638(1) 15227(1) 15228(1)
64544;5;1;6;5112(1) 5464(1) 14049(1) 14617(1) 15763(2) 15893(1)
64769;5;1;6;3026(1) 8153(1) 13688(1) 14299(2) 15282(1) 15283(1)
64930;5;1;6;7148(2) 10043(1) 11531(1) 11873(1) 14172(1) 14284(1)
65857;5;1;6;2069(1) 10596(1) 10753(1) 12073(2) 15049(1) 15286(1)
66083;3;3;6;3425(2) 10930(2) 11008(2) 11674(1) 13622(1) 14530(1)
66470;5;1;6;3588(1) 8723(1) 11001(1) 11964(1) 14092(2) 14880(1)
66789;3;3;6;3068(1) 7346(1) 10386(2) 12390(2) 15146(1) 15150(2)
68314;5;1;6;4165(1) 6048(1) 9284(1) 10455(2) 14885(1) 15696(1)
68843;5;1;6;7819(1) 8295(1) 10231(2) 10403(1) 10685(1) 12257(1)
69657;5;1;6;4546(1) 5366(2) 8022(1) 10526(1) 14618(1) 15268(1)
70764;1;5;6;5560(1) 7399(2) 7746(2) 10011(2) 10513(2) 15492(2)
71847;5;1;6;872(1) 1728(1) 10094(2) 10493(1) 15984(1) 16005(1)
72180;4;2;6;3559(1) 7074(2) 7356(1) 7674(2) 13793(1) 15289(1)
73169;2;4;6;2945(1) 3872(2) 8862(1) 11536(2) 11550(2) 14708(2)
73808;5;1;6;596(1) 3832(1) 8080(2) 9969(1) 14805(1) 15426(1)
74285;5;1;6;1467(1) 7015(2) 8909(1) 10267(1) 11583(1) 12883(1)
74416;5;1;6;3991(1) 6083(2) 7655(1) 10668(1) 11126(1) 12416(1)
74476;1;5;6;2853(2) 7130(2) 7989(1) 8189(2) 11164(2) 14556(2)
75068;3;3;6;3951(1) 4067(1) 5256(1) 9642(2) 14032(2) 14188(2)
75853;5;1;6;6533(1) 6637(1) 7083(1) 7878(1) 8484(2) 13508(1)
76099;5;1;6;1070(1) 1644(1) 8409(1) 9982(2) 13362(1) 15353(1)
77942;5;1;6;2544(2) 3725(1) 8581(1) 8798(1) 11000(1) 12962(1)
77981;5;1;6;978(1) 3241(1) 7838(1) 11375(2) 11387(1) 12746(1)
78269;2;4;6;1658(1) 4259(2) 8878(1) 9456(2) 10293(2) 12683(2)
78746;3;3;6;929(1) 1645(2) 3777(2) 11884(2) 12911(1) 15520(1)
79839;4;2;6;3698(1) 4154(1) 6499(2) 8742(1) 10983(2) 11193(1)
80847;3;3;6;94(2) 5358(1) 7696(2) 7806(1) 8500(1) 14536(2)
80982;2;4;6;2984(2) 3453(2) 4565(1) 8013(1) 10233(2) 14555(2)
81421;5;1;6;704(1) 6824(1) 8377(2) 8587(1) 9041(1) 9665(1)
81481;5;1;6;1746(1) 3741(1) 5136(2) 5679(1) 11292(1) 15510(1)
82011;5;1;6;20(1) 4369(1) 6012(1) 7414(1) 9720(2) 14889(1)
83411;5;1;6;225(2) 2932(1) 4195(1) 6232(1) 12461(1) 14325(1)
83805;5;1;6;2183(1) 2996(1) 5586(2) 6470(1) 8226(1) 14317(1)
84456;5;1;6;1532(1) 3822(1) 5387(1) 6728(2) 8261(1) 13058(1)
84771;5;1;6;117(1) 3459(1) 4567(1) 4573(1) 10883(1) 14655(2)
85561;4;2;6;651(1) 1076(1) 1225(1) 7798(2) 10781(2) 15441(1)
85643;4;2;6;2933(1) 3359(2) 3556(1) 7332(1) 8169(1) 11446(2)
85745;3;3;6;330(2) 4824(1) 5229(2) 5616(1) 8285(1) 12337(2)
87284;1;5;6;1997(2) 2000(2) 2098(2) 6474(2) 10566(1) 10591(2)
89195;3;3;6;309(1) 923(2) 3780(2) 4069(1) 7604(2) 12075(1)
89617;2;4;6;2671(2) 2735(2) 3730(1) 3816(1) 6892(2) 7427(2)
89767;4;2;6;746(2) 1279(1) 4815(1) 4837(1) 5773(1) 9288(2)
90205;5;1;6;151(1) 2966(2) 3375(1) 5923(1) 5924(1) 6362(1)
90458;5;1;6;783(2) 1400(1) 1502(1) 2002(1) 5984(1) 11717(1)
91324;3;3;6;4364(2) 13410(1) 14073(2) 14411(1) 15449(1) 15975(2)
91890;3;3;6;7994(2) 10561(2) 10940(2) 14521(1) 15059(1) 15665(1)
92342;3;3;6;10342(1) 10786(1) 11182(2) 14041(2) 14334(2) 14563(1)
96737;4;2;6;4372(2) 8336(1) 8634(1) 12723(2) 14679(1) 15345(1)
109413;4;2;6;5451(1) 6195(2) 6360(1) 7417(2) 8138(1) 10649(1)
96607;4;2;6;1496(2) 5059(2) 10182(1) 11291(1) 13057(1) 15573(1)
123275;4;2;6;1928(2) 3641(1) 11458(2) 13679(1) 13740(1) 15368(1)
124224;4;2;6;8244(1) 11319(1) 11493(2) 11793(2) 12178(1) 14360(1)
124651;4;2;6;5223(1) 6352(2) 11263(1) 11498(1) 11499(1) 14203(2)
124967;4;2;6;462(2) 5154(2) 12947(1) 14004(1) 14287(1) 15635(1)
125014;4;2;6;7226(1) 8217(1) 9446(1) 13997(2) 14919(2) 15024(1)
125535;4;2;6;1055(2) 7737(1) 8908(1) 10325(2) 12938(1) 15474(1)
125584;4;2;6;460(2) 4455(1) 10239(2) 10651(1) 11706(1) 13795(1)
125971;3;3;6;4340(2) 5318(2) 10188(1) 10432(1) 14053(2) 15816(1)
126200;3;3;6;4285(2) 8073(2) 9462(1) 11093(1) 11782(2) 14223(1)
128911;4;2;6;1060(2) 3282(2) 9013(1) 9227(1) 12961(1) 16019(1)
139077;4;2;6;2871(2) 2978(1) 6390(1) 7088(2) 13413(1) 15798(1)
140383;4;2;6;587(2) 860(1) 2893(1) 9775(1) 13395(2) 14030(1)
123145;4;2;6;12072(1) 12409(1) 14407(1) 14877(2) 15009(2) 16007(1)
124532;4;2;6;4651(2) 5307(2) 8622(1) 13937(1) 15005(1) 15202(1)
127134;4;2;6;2037(2) 3517(2) 9771(1) 14627(1) 15817(1) 15818(1)
134052;3;3;6;4958(2) 5226(2) 8097(1) 10603(1) 11340(2) 12086(1)
136827;4;2;6;4708(1) 5949(2) 6180(2) 7526(1) 13400(1) 15923(1)
139871;4;2;6;2495(2) 3403(2) 6662(1) 7623(1) 13897(1) 15707(1)
144189;4;2;6;2220(1) 4599(1) 4727(2) 8209(1) 9950(1) 11153(2)
145613;3;3;6;2881(2) 6032(2) 6069(1) 7023(2) 10644(1) 15407(1)
148390;4;2;6;1333(1) 1369(1) 5175(1) 12344(2) 12924(1) 15907(2)
148931;3;3;6;342(2) 3649(2) 3912(2) 7282(1) 11907(1) 12494(1)
91487;4;1;5;11301(2) 12605(1) 13430(1) 14860(1) 15884(1)
91665;4;1;5;12291(1) 12675(1) 12840(1) 13325(2) 14713(1)
91799;4;1;5;6104(1) 12229(1) 14904(2) 15644(1) 15659(1)
91947;4;1;5;6110(1) 12737(2) 13165(1) 15500(1) 15818(1)
92108;3;2;5;3332(1) 13972(2) 14576(2) 15194(1) 15210(1)
92133;4;1;5;7110(1) 10320(1) 14269(2) 14533(1) 15905(1)
92154;3;2;5;8516(1) 12511(2) 12867(2) 13055(1) 15072(1)
92517;4;1;5;8930(2) 11799(1) 12022(1) 12747(1) 14936(1)
93339;3;2;5;7831(1) 8150(2) 10825(1) 15252(1) 15734(2)
93458;3;2;5;5803(1) 10519(1) 12174(2) 14087(1) 14872(2)
93561;4;1;5;6633(1) 11429(2) 11767(1) 13695(1) 13696(1)
93778;4;1;5;4511(1) 9446(1) 12558(2) 15024(1) 15111(1)
93819;1;4;5;7992(2) 8636(2) 9920(1) 14356(2) 15630(2)
93821;4;1;5;6619(2) 8725(1) 11298(1) 14091(1) 15798(1)
93826;4;1;5;5407(2) 9854(1) 11084(1) 14554(1) 15620(1)
94047;4;1;5;5378(2) 9225(1) 12544(1) 14175(1) 14707(1)
94609;4;1;5;1925(2) 12006(1) 12523(1) 13341(1) 15013(1)
95099;2;3;5;8890(2) 10432(1) 10811(1) 11789(2) 12034(2)
95159;4;1;5;7953(2) 11055(1) 11057(1) 11094(1) 12686(1)
95338;4;1;5;7816(1) 9034(1) 9813(1) 12893(2) 13962(1)
95544;4;1;5;5277(1) 10434(1) 11478(1) 12975(2) 12991(1)
95549;3;2;5;4160(2) 11684(2) 12020(1) 12543(1) 12741(1)
95744;4;1;5;5988(1) 7068(1) 12567(2) 12874(1) 14352(1)
96372;4;1;5;5992(2) 8730(1) 11436(1) 12882(1) 12886(1)
96955;4;1;5;6183(1) 8268(1) 10395(1) 10511(1) 15712(2)
97115;4;1;5;6792(1) 7324(1) 10071(2) 10744(1) 15915(1)
97513;4;1;5;1179(1) 7864(1) 12237(2) 13699(1) 15284(1)
97580;4;1;5;5999(2) 8822(1) 9374(1) 10892(1) 15089(1)
97931;4;1;5;2810(1) 7863(2) 11602(1) 12953(1) 14483(1)
98050;4;1;5;6723(1) 9013(1) 10702(1) 11054(2) 12050(1)
98480;4;1;5;4379(1) 7257(1) 8898(2) 12610(1) 15908(1)
99699;4;1;5;1725(1) 7887(1) 11250(1) 12258(1) 14528(2)
100039;3;2;5;2894(2) 8094(1) 8770(1) 11619(1) 15881(2)
100191;4;1;5;112(1) 7400(1) 9620(1) 14595(2) 15380(1)
100410;4;1;5;1044(2) 4037(1) 11518(1) 14546(1) 15710(1)
100522;4;1;5;1286(1) 9306(2) 10569(1) 10645(1) 14915(1)
100803;4;1;5;2488(1) 6907(1) 10090(1) 11725(1) 15196(2)
101282;3;2;5;294(1) 6819(2) 8242(1) 14983(2) 15572(1)
104213;3;2;5;4996(2) 7703(1) 7704(2) 7705(1) 14949(1)
104676;4;1;5;3909(1) 4499(2) 4892(1) 13446(1) 15896(1)
105332;4;1;5;508(1) 7402(1) 8256(2) 11718(1) 14109(1)
106057;4;1;5;1940(2) 3143(1) 10161(1) 10545(1) 15554(1)
106482;2;3;5;3132(1) 5372(2) 7789(2) 10599(1) 14026(2)
106926;2;3;5;3122(2) 4169(1) 9158(2) 9688(2) 14315(1)
106952;4;1;5;451(1) 5142(1) 8286(2) 12775(1) 13774(1)
106979;4;1;5;6395(1) 6415(1) 7826(1) 8522(2) 11248(1)
107735;3;2;5;3881(2) 5484(1) 6310(1) 9731(2) 14298(1)
108031;4;1;5;929(1) 4234(1) 10651(2) 11706(1) 11884(1)
108448;4;1;5;1625(1) 6453(1) 9790(2) 10428(1) 10689(1)
108692;3;2;5;4221(1) 5977(1) 7667(2) 9951(2) 10936(1)
109828;4;1;5;1462(2) 2555(1) 7694(1) 10967(1) 14961(1)
110738;3;2;5;3286(1) 6145(1) 6146(2) 6815(1) 14370(2)
110780;4;1;5;2957(1) 4272(1) 5738(2) 10024(1) 13729(1)
111369;2;3;5;204(2) 6339(2) 8520(1) 9501(2) 11549(1)
111461;4;1;5;2058(1) 3636(1) 7147(2) 7669(1) 15515(1)
111560;4;1;5;5244(2) 6801(1) 7947(1) 7961(1) 7967(1)
111737;4;1;5;3268(1) 5255(1) 6901(2) 7325(1) 12992(1)
111892;3;2;5;696(1) 2646(1) 7906(2) 9139(1) 15179(2)
112107;4;1;5;5433(1) 5865(2) 7498(1) 7499(1) 9043(1)
112256;4;1;5;4781(1) 6229(1) 6826(2) 8246(1) 9106(1)
112513;4;1;5;1778(1) 2104(1) 6206(2) 11199(1) 13643(1)
112662;2;3;5;42(2) 5376(1) 6448(1) 10172(2) 12729(2)
112995;4;1;5;1883(1) 3464(1) 6594(2) 11175(1) 11337(1)
113522;4;1;5;500(2) 7988(1) 8085(1) 8144(1) 9164(1)
114437;4;1;5;1777(2) 4898(1) 6047(1) 6349(1) 13862(1)
114671;3;2;5;4362(1) 5385(1) 5462(2) 7390(2) 10050(1)
115022;4;1;5;3001(1) 5231(2) 6440(1) 6947(1) 10586(1)
115670;3;2;5;840(2) 1383(1) 1484(2) 13661(1) 14025(1)
115699;4;1;5;1301(1) 3612(1) 4531(2) 6512(1) 15394(1)
115780;4;1;5;118(1) 3675(2) 5851(1) 6378(1) 15212(1)
115785;4;1;5;1407(2) 2463(1) 6606(1) 8482(1) 12267(1)
117119;4;1;5;1784(1) 1801(2) 6006(1) 6542(1) 13373(1)
117646;4;1;5;909(1) 5735(1) 6687(1) 6862(2) 8578(1)
118305;4;1;5;1688(1) 2068(1) 3061(2) 5091(1) 15844(1)
118797;4;1;5;1158(1) 2329(1) 4445(1) 6925(1) 12106(2)
119275;4;1;5;876(1) 2265(1) 5546(1) 6116(1) 11253(2)
119942;3;2;5;375(2) 3984(1) 4297(1) 5497(2) 10479(1)
120064;3;2;5;603(2) 3023(1) 3386(2) 4342(1) 13017(1)
120484;3;2;5;191(1) 3042(2) 4909(1) 7007(1) 8263(2)
121207;3;2;5;716(2) 914(1) 1420(1) 4737(2) 13633(1)
121211;4;1;5;467(2) 3818(1) 3830(1) 4203(1) 9091(1)
121548;4;1;5;732(1) 1390(1) 3077(2) 5063(1) 10070(1)
122084;4;1;5;1520(1) 1859(1) 2343(1) 4866(2) 7650(1)
122431;4;1;5;2158(2) 2378(1) 2658(1) 4333(1) 4639(1)
122679;4;1;5;272(1) 899(2) 1298(1) 5728(1) 5886(1)
122960;2;3;5;14371(2) 14374(2) 14584(2) 14980(1) 15277(1)
123276;2;3;5;4418(2) 12947(1) 13108(1) 14011(2) 14171(2)
127699;3;2;5;889(2) 7777(1) 9873(1) 10730(2) 14588(1)
137701;2;3;5;4887(2) 6585(2) 7092(1) 8215(1) 11509(2)
141085;2;3;5;2880(2) 3634(2) 7564(1) 9590(1) 10565(2)
153252;3;2;5;629(2) 1631(1) 5779(1) 6431(2) 8447(1)
128939;3;2;5;6385(1) 8526(1) 10091(2) 12471(1) 14066(2)
157142;3;2;5;3439(2) 11463(1) 11897(2) 13333(1) 13651(1)
122989;3;1;4;11881(1) 15045(1) 15466(1) 15531(2)
123160;3;1;4;12522(1) 13101(1) 14465(2) 15130(1)
123254;2;2;4;12217(1) 12309(2) 14290(2) 15579(1)
123651;3;1;4;11169(1) 12400(2) 12982(1) 15333(1)
123917;3;1;4;10361(1) 10364(2) 14864(1) 15133(1)
124358;3;1;4;8139(1) 10916(1) 15048(1) 15168(2)
124396;3;1;4;7809(2) 11506(1) 14099(1) 15756(1)
124681;3;1;4;9595(1) 10369(2) 13235(1) 15195(1)
125083;3;1;4;5896(1) 13195(1) 14058(1) 14304(2)
125139;2;2;4;7168(2) 11257(1) 14301(2) 14601(1)
125161;3;1;4;10241(2) 11611(1) 12150(1) 13274(1)
125262;2;2;4;7439(1) 8427(2) 15595(1) 15599(2)
125337;3;1;4;7262(1) 12418(2) 13613(1) 13614(1)
125811;3;1;4;5925(1) 10015(2) 13971(1) 15985(1)
126654;3;1;4;1152(1) 13492(2) 14402(1) 15398(1)
126666;2;2;4;360(1) 13776(2) 14891(2) 15395(1)
126774;2;2;4;5235(2) 9304(2) 14797(1) 14927(1)
126935;3;1;4;2978(1) 12944(2) 13142(1) 14940(1)
126951;2;2;4;6274(1) 11037(2) 12088(1) 14579(2)
127016;3;1;4;4902(2) 7848(1) 15234(1) 15909(1)
127144;3;1;4;3202(1) 10952(1) 13612(2) 15958(1)
127342;3;1;4;7613(2) 10330(1) 12561(1) 12940(1)
127391;3;1;4;3506(1) 10690(1) 13375(1) 15817(2)
127498;3;1;4;6164(1) 6298(2) 15276(1) 15497(1)
127820;3;1;4;6811(2) 8290(1) 13304(1) 14376(1)
127842;3;1;4;8646(1) 9654(1) 11045(1) 13399(2)
128051;3;1;4;5922(1) 9949(1) 11220(1) 15391(2)
129073;3;1;4;2333(2) 7142(1) 15849(1) 15983(1)
129197;3;1;4;1166(1) 12355(1) 13173(1) 14484(2)
129453;2;2;4;5151(2) 10304(2) 10608(1) 14842(1)
129604;2;2;4;1661(2) 12078(1) 13427(1) 13588(2)
129999;3;1;4;612(2) 10634(1) 13256(1) 15831(1)
130144;3;1;4;2614(2) 12391(1) 12392(1) 12793(1)
130366;3;1;4;1869(1) 11116(1) 11621(1) 15315(2)
130696;3;1;4;8838(1) 9183(2) 10474(1) 11102(1)
131110;2;2;4;1866(1) 8367(2) 14347(2) 14615(1)
131449;3;1;4;6175(1) 7873(1) 9108(2) 15722(1)
131813;2;2;4;5617(1) 7982(2) 9643(2) 15297(1)
132402;3;1;4;2743(1) 7745(2) 13127(1) 14326(1)
132423;3;1;4;4838(2) 8466(1) 9445(1) 15176(1)
132453;3;1;4;5831(1) 9217(1) 10446(2) 12401(1)
132576;3;1;4;7933(1) 7940(2) 9111(1) 12804(1)
132754;3;1;4;3956(1) 6283(1) 13447(2) 13935(1)
133025;3;1;4;7528(2) 9363(1) 9389(1) 11103(1)
133279;3;1;4;1345(1) 9391(1) 11336(2) 15090(1)
133549;3;1;4;2008(1) 7601(1) 12196(2) 15128(1)
133552;3;1;4;4532(1) 6436(2) 11096(1) 14867(1)
133777;3;1;4;839(2) 7701(1) 13580(1) 14622(1)
133916;3;1;4;4638(1) 7551(2) 10867(1) 13565(1)
134286;3;1;4;3520(1) 5864(2) 12071(1) 14809(1)
134489;3;1;4;5956(1) 6859(1) 8517(2) 14750(1)
134494;3;1;4;3876(1) 9954(1) 10035(1) 12214(2)
134552;2;2;4;4495(2) 6307(2) 10937(1) 14296(1)
134631;3;1;4;310(1) 9807(1) 12682(1) 13164(2)
135075;3;1;4;973(1) 7434(2) 12326(1) 14841(1)
135330;3;1;4;3669(2) 8453(1) 10226(1) 13008(1)
135602;3;1;4;5529(1) 7761(1) 9339(2) 12489(1)
135711;3;1;4;3708(1) 5636(1) 10429(2) 15254(1)
136057;3;1;4;3220(1) 6208(1) 9786(1) 15530(2)
137002;3;1;4;642(1) 5974(1) 12790(2) 14561(1)
137070;3;1;4;6248(1) 6755(1) 7665(1) 13247(2)
137115;3;1;4;2243(1) 6135(2) 12238(1) 13270(1)
137313;3;1;4;3875(1) 6660(2) 7596(1) 15592(1)
137408;3;1;4;2828(2) 8940(1) 9610(1) 12254(1)
138128;2;2;4;5081(1) 7796(1) 9714(2) 10449(2)
138161;3;1;4;5139(2) 5693(1) 9316(1) 12870(1)
138290;3;1;4;4828(1) 5732(2) 7191(1) 15160(1)
138374;3;1;4;417(1) 1207(2) 15432(1) 15786(1)
138511;3;1;4;6805(2) 7639(1) 8134(1) 10165(1)
139036;3;1;4;1262(2) 9853(1) 10480(1) 10703(1)
139145;3;1;4;547(1) 2471(1) 14069(2) 15116(1)
139428;3;1;4;281(2) 6770(1) 12450(1) 12464(1)
140137;3;1;4;4962(2) 6026(1) 8006(1) 12376(1)
140196;3;1;4;2993(2) 6053(1) 6589(1) 15693(1)
140494;2;2;4;3325(2) 4076(1) 11420(1) 12263(2)
140893;2;2;4;1001(1) 3329(2) 11800(1) 14644(2)
140906;3;1;4;4142(1) 4370(1) 9975(1) 12270(2)
141742;3;1;4;2314(2) 5755(1) 10733(1) 11262(1)
141963;3;1;4;3424(1) 4080(2) 7638(1) 14744(1)
142343;3;1;4;2167(2) 2408(1) 11796(1) 13224(1)
142573;3;1;4;4219(1) 4569(1) 4732(2) 15880(1)
142820;3;1;4;3281(2) 6539(1) 7140(1) 12228(1)
143334;3;1;4;1134(2) 4851(1) 8188(1) 14545(1)
143568;3;1;4;951(1) 4100(1) 9478(1) 13968(2)
144067;3;1;4;1611(1) 5159(2) 8548(1) 12725(1)
144457;3;1;4;6179(1) 6656(1) 7247(1) 7624(2)
144468;3;1;4;1867(2) 2332(1) 11349(1) 12151(1)
144993;3;1;4;4577(1) 5553(2) 7678(1) 9377(1)
145149;3;1;4;2483(1) 5076(2) 7762(1) 11714(1)
146435;3;1;4;3896(1) 4299(1) 8132(2) 9524(1)
146776;3;1;4;1494(1) 1609(2) 6452(1) 15976(1)
148830;3;1;4;297(2) 6240(1) 6409(1) 10346(1)
148846;3;1;4;301(1) 1850(2) 10466(1) 10652(1)
149093;3;1;4;688(1) 3087(2) 9571(1) 9656(1)
151079;3;1;4;1538(2) 5457(1) 6695(1) 6775(1)
151391;3;1;4;231(2) 866(1) 5342(1) 13541(1)
152523;3;1;4;3098(1) 3454(1) 4959(1) 6473(2)
152790;3;1;4;275(1) 1583(1) 2937(2) 12663(1)
152932;3;1;4;805(1) 3422(1) 5493(1) 7490(2)
154120;3;1;4;773(2) 1408(1) 4606(1) 7239(1)
154612;3;1;4;190(1) 354(1) 4745(2) 6230(1)
155040;3;1;4;449(2) 2084(1) 2271(1) 2516(1)
155145;3;1;4;274(1) 372(2) 450(1) 1233(1)
155364;2;1;3;13829(1) 13934(1) 15085(2)
155430;2;1;3;12155(2) 14975(1) 15216(1)
155478;2;1;3;11553(1) 14990(1) 15528(2)
155557;2;1;3;12362(2) 13623(1) 15613(1)
155582;2;1;3;13238(2) 13810(1) 14424(1)
155830;2;1;3;12245(2) 13217(1) 14865(1)
155978;2;1;3;12081(1) 12407(2) 15303(1)
156222;2;1;3;11783(1) 12232(2) 14974(1)
156317;2;1;3;8186(1) 15088(1) 15386(2)
156359;2;1;3;8519(1) 14527(2) 15514(1)
156515;2;1;3;10879(1) 11848(1) 15438(2)
156551;2;1;3;9921(1) 13397(2) 14767(1)
159282;2;1;3;9930(2) 10370(1) 12902(1)
160433;2;1;3;317(2) 15637(1) 15837(1)
161224;2;1;3;3910(2) 13369(1) 13584(1)
161362;2;1;3;5809(2) 12028(1) 12875(1)
162852;2;1;3;4475(2) 9409(1) 15305(1)
163586;2;1;3;5740(2) 10374(1) 12428(1)
166023;2;1;3;1100(2) 10543(1) 14791(1)
167709;2;1;3;563(2) 10961(1) 13513(1)
168775;2;1;3;1741(2) 8281(1) 14104(1)
169092;2;1;3;2266(2) 10692(1) 10891(1)
170543;2;1;3;6694(2) 7836(1) 8191(1)
177105;2;1;3;1960(2) 5206(1) 9583(1)
177479;2;1;3;2005(1) 5695(2) 8640(1)
183606;1;1;2;10724(2) 14173(1)
192587;0;1;1;9236(2)
192588;0;1;1;9235(2)
192589;0;1;1;9098(2)
192590;0;1;1;9084(2)
192591;0;1;1;8660(2)
192592;0;1;1;3606(2)
192593;0;1;1;3521(2)
192594;0;1;1;3492(2)
192595;0;1;1;2888(2)
192596;0;1;1;2160(2)
192597;0;1;1;1934(2)
192598;0;1;1;1620(2)
192599;0;1;1;1474(2)
192600;0;1;1;1452(2)
192601;0;1;1;7(2)
